id,question,A,B,C,D,correctIndex,correctLetter,category,difficulty,tip
1,"What will this print?

console.log('Hello');",Hello,undefined,NaN,TypeError,0,A,console,easy,
2,"What will this print?

let a=3; let b=4; console.log(a+b);",undefined,7,NaN,TypeError,1,B,console,easy,
3,"What will this print?

let a=7; let b=3; console.log(a*b);",NaN,undefined,21,TypeError,2,C,console,easy,
4,"What will this print?

const s='hi'; console.log(s.toUpperCase());",TypeError,undefined,NaN,HI,3,D,console,easy,
5,"What will this print?

const s='HELLO'; console.log(s.toLowerCase());",hello,undefined,NaN,TypeError,0,A,console,easy,
6,"What will this print?

let n=9; console.log(Math.floor(n/2));",undefined,4,NaN,TypeError,1,B,console,medium,Math.floor drops the decimals.
7,"What will this print?

let n=2.5; console.log(Math.round(n));",NaN,undefined,3,TypeError,2,C,console,medium,Round to nearest integer.
8,"What will this print?

let x=5; x+=2; console.log(x);",TypeError,undefined,NaN,7,3,D,console,easy,
9,"What will this print?

let x=10; x/=4; console.log(Math.round(x));",3,undefined,NaN,TypeError,0,A,console,medium,10/4=2.5; then round.
10,"What will this print?

let s='8'; console.log(Number(s)+2);",undefined,10,NaN,TypeError,1,B,console,easy,
11,"What will this print?

let a=10; let b=3; console.log(a%b);",NaN,undefined,1,TypeError,2,C,console,easy,
12,"What will this print?

let p=2; let q=3; console.log(p**q);",TypeError,undefined,NaN,8,3,D,console,medium,** is exponentiation.
13,"What will this print?

const t='hey'; console.log(t.length);",3,undefined,NaN,TypeError,0,A,console,easy,
14,"What will this print?

console.log('Code ' + 2025);",undefined,Code 2025,NaN,TypeError,1,B,console,easy,
15,"What will this print?

console.log(`Sum: ${3+4}`);",NaN,undefined,Sum: 7,TypeError,2,C,console,easy,
16,"What will this print?

const arr=[10,20,30]; console.log(arr[0]);",TypeError,undefined,NaN,10,3,D,console,easy,
17,"What will this print?

const arr=[1,2,3]; console.log(arr.length);",3,undefined,NaN,TypeError,0,A,console,easy,
18,"What will this print?

const nums=[1,2,3]; console.log(nums.includes(2));",undefined,true,NaN,TypeError,1,B,console,easy,
19,"What will this print?

const nums=[1,2,3]; console.log(nums.indexOf(3));",NaN,undefined,2,TypeError,2,C,console,easy,
20,"What will this print?

const s='abc'; console.log(s[1]);",TypeError,undefined,NaN,b,3,D,console,easy,
21,"What will this print?

let x=1; x++; console.log(x);",2,undefined,NaN,TypeError,0,A,console,easy,
22,"What will this print?

let y=4; y*=3; console.log(y);",undefined,12,NaN,TypeError,1,B,console,easy,
23,"What will this print?

const nums=[1,2,3]; console.log(nums.map(n=>n*2)[1]);",NaN,undefined,4,TypeError,2,C,console,easy,
24,"What will this print?

const nums=[1,2,3,4]; console.log(nums.filter(n=>n%2===0).length);",TypeError,undefined,NaN,2,3,D,console,easy,
25,"What will this print?

const nums=[2,3,4]; console.log(nums.reduce((a,b)=>a+b,0));",9,undefined,NaN,TypeError,0,A,console,medium,Reduce accumulates into one value.
26,"What will this print?

const s='hello'; console.log(s.includes('ell'));",undefined,true,NaN,TypeError,1,B,console,easy,
27,"What will this print?

console.log(parseInt('12', 10)+1);",NaN,undefined,13,TypeError,2,C,console,easy,
28,"What will this print?

console.log(parseFloat('2.5')*2);",TypeError,undefined,NaN,5.0,3,D,console,easy,
29,"What will this print?

console.log(Math.max(3,9,4));",9,undefined,NaN,TypeError,0,A,console,easy,
30,"What will this print?

console.log(Math.min(3,9,4));",undefined,3,NaN,TypeError,1,B,console,easy,
31,"What will this print?

const name='Lee'; const x=2; console.log(`${name}-${x*3}`);",NaN,undefined,Lee-6,TypeError,2,C,console,easy,
32,"What will this print?

let n=5; let t=1; for (let i=1;i<=n;i++){ t*=i; } console.log(t);",TypeError,undefined,NaN,120,3,D,console,medium,Factorial loop: multiply 1..n.
33,"What will this print?

for (let i=0;i<3;i++){ if(i===1) continue; console.log(i); }","0,2",undefined,NaN,TypeError,0,A,console,medium,It skips 1; simulate by hand.
34,"What will this print?

const s='Code'; for (const ch of s) { if(ch==='o') { console.log(ch); break; } }",undefined,o,NaN,TypeError,1,B,console,medium,Break stops after printing 'o'.
35,"What will this print?

const a=[1,2]; const b=[3,4]; const c=a.concat(b); console.log(c[2]);",NaN,undefined,3,TypeError,2,C,console,easy,
36,"What will this print?

const a=['x','y','z']; console.log(a.slice(1,3).join(''));",TypeError,undefined,NaN,yz,3,D,console,easy,
37,"What will this print?

let n=9; console.log(Math.ceil(n/4));",3,undefined,NaN,TypeError,0,A,console,medium,Ceil rounds up.
38,"What will this print?

const s='7'; console.log(Number(s)+1);",undefined,8,NaN,TypeError,1,B,console,easy,
39,"What will this print?

const a=[2,4,6]; console.log(a.find(n=>n>4));",NaN,undefined,6,TypeError,2,C,console,medium,find returns the first match.
40,"What will this print?

const a=[1,2,3,4]; console.log(a.some(n=>n>3));",TypeError,undefined,NaN,true,3,D,console,easy,
41,"What will this print?

const a=[2,4,6]; console.log(a.every(n=>n%2===0));",true,undefined,NaN,TypeError,0,A,console,easy,
42,"What will this print?

const a=['a','b','c']; a.push('d'); console.log(a.length);",undefined,4,NaN,TypeError,1,B,console,easy,
43,"What will this print?

const a=['a','b','c']; a.pop(); console.log(a.join('-'));",NaN,undefined,a-b,TypeError,2,C,console,easy,
44,"What will this print?

const a=[1,2,3]; a.shift(); console.log(a[0]);",TypeError,undefined,NaN,2,3,D,console,easy,
45,"What will this print?

const a=[1,2,3]; a.unshift(0); console.log(a[0]);",0,undefined,NaN,TypeError,0,A,console,easy,
46,"What will this print?

let n=16; console.log(Math.sqrt(n));",undefined,4,NaN,TypeError,1,B,console,easy,
47,"What will this print?

let x=5; console.log(Boolean(x));",NaN,undefined,true,TypeError,2,C,console,easy,
48,Which declares a variable you can change later?,score ++,const score = 0;,const score;,let score = 0;,3,D,variables,easy,
49,Create a constant for tax rate 0.05.,const tax = 0.05;,let tax : 0.05;,tax := 0.05;,tax = const 0.05;,0,A,variables,easy,
50,Build 'Level 3' with a template literal.,'Level ' + ${3},`Level ${3}`,"String('Level', 3)","concat('Level', 3)",1,B,strings,easy,
51,True strict comparison:,3 = 3,3 == '3',3 === 3,3 !== 3,2,C,compare,easy,
52,Which is truthy?,NaN,0,'',1,3,D,truthy-falsy,easy,
53,Add 4 to total:,total += 4;,total =+ 4;,total == 4;,total <= 4;,0,A,math,easy,
54,Number result (not string):,'42' + 0,Number('42'),`${42}`,String(42),1,B,conversion,easy,
55,Which equals 14 by order?,2 * (3 + 4),(2 + 3) * 4,2 + 3 * 4,2 * 3 + 4 * 2,2,C,math,medium,Multiplication before addition.
56,Math.floor(-2.1) returns:,2,-2,-1,-3,3,D,math,medium,Floor goes toward negative infinity.
57,"Fill the blank for greeting:

const name='Ada'; const msg=`Hello, ____!`;",${name},name,(name),%s name,0,A,strings,easy,
58,Add 5 to end of arr:,arr.unshift(5);,arr.push(5);,arr.pop(5);,arr.shift(5);,1,B,arrays,easy,
59,Remove first element:,arr.slice(1);,arr.pop();,arr.shift();,arr.push();,2,C,arrays,easy,
60,NEW array with doubled values:,nums.reduce(n=>n*2),nums.forEach(n=>n*2),nums.filter(n=>n*2),nums.map(n=>n*2),3,D,arrays,easy,
61,Keep only evens:,nums.filter(n=>n%2===0),nums.map(n=>n%2===0),nums.includes(n=>n%2===0),nums.find(n=>n%2===0),0,A,arrays,easy,
62,Combine arrays a and b into c:,a.push(...b),const c = a.concat(b),a.unshift(b),a = b,1,B,arrays,easy,
63,Get last item:,last(arr),arr[-1],arr[arr.length-1],arr[len-1],2,C,arrays,easy,
64,Check if nums contains 3:,nums.some(3),nums.has(3),3 in nums,nums.includes(3),3,D,arrays,easy,
65,Shallow copy array:,[...arr],arr,arr.copy(),clone(arr),0,A,arrays,easy,
66,Join with '-' :,arr.concat('-'),arr.join('-'),arr.toText('-'),arr.link('-'),1,B,arrays,easy,
67,Slice to get indices 1 and 2:,"arr.slice(0,2)","arr.slice(1,2)","arr.slice(1,3)","arr.slice(2,4)",2,C,arrays,easy,
68,Sort numbers ascending:,"sort(nums,'asc')",nums.sort(),nums.sortAsc(),"nums.sort((a,b)=>a-b)",3,D,arrays,medium,Default sort compares as strings.
69,Loop through array values:,for (const v of arr){ console.log(v); },for (const v in arr){ console.log(v); },for (arr of v){ console.log(v); },for (let arr=0; arr<v; arr++){},0,A,loops,easy,
70,"Sum with for...of:

const nums=[1,2,3]; let sum=0;
for (let n of nums) { sum ____ n; }",=,+=,-=,*=,1,B,loops,easy,
71,Count down 3..1:,let n=0; while(n<3){ n--; },let n=3; while(n>=0){ console.log(n); n++; },let n=3; while(n>0){ console.log(n); n--; },let n=3; while(true){break;},2,C,loops,easy,
72,"Continue does what here?

for (let n of nums) {
  if (n % 2) continue;
  console.log(n);
}",Throws an error,Stops the loop,Prints all numbers,Skips odd numbers,3,D,loops,easy,
73,Best loop when count is known:,for,while,for...of,for...in,0,A,loops,easy,
74,Endless loop to avoid:,while (i < 10),while (true),while (i !== 0),while (count),1,B,loops,medium,Use only with an internal break.
75,Declare square returning n*n.,square(n) => n*n,function square(n){ console.log(n*n); },function square(n){ return n*n; },def square(n): return n*n,2,C,functions,easy,
76,Save result of greet('Alex'):,const msg = greet <Alex>;,const msg = greet 'Alex';,const msg = greet{'Alex'};,const msg = greet('Alex');,3,D,functions,easy,
77,Arrow function doubling x:,const d = x => x*2;,const d = x -> x*2;,const d(x) = x*2;,const d = (x) => { x*2; },0,A,functions,easy,
78,Total array with reduce:,function add(arr){ arr.map(n=>sum+=n); return sum; },"function add(arr){ return arr.reduce((a,b)=>a+b,0); }",function add(arr){ return arr.join('+'); },function add(arr){ return arr.filter(n=>n).length; },1,B,functions,medium,Prefer reduce for totals.
79,Math.floor does what?,Rounds up,Rounds to nearest,Rounds down to integer,Truncates to zero always,2,C,function-definitions,easy,
80,Math.round does what?,Returns fractional part,Rounds down,Rounds up,Rounds to nearest integer,3,D,function-definitions,easy,
81,Math.max returns:,The largest value,The smallest value,The average,The sum,0,A,function-definitions,easy,
82,Math.min returns:,The largest value,The smallest value,The average,The sum,1,B,function-definitions,easy,
83,toUpperCase returns:,A number,The same string modified,A new string uppercased,undefined,2,C,function-definitions,medium,Strings are immutable; methods return new strings.
84,includes on strings returns:,Always false,The index,Removes substring,true if substring exists,3,D,function-definitions,easy,
85,push(x) does:,Adds to end; returns new length,Adds to start,Removes last,Returns array copy,0,A,function-definitions,easy,
86,pop() does:,Removes first,Removes last and returns it,Adds element,Returns length,1,B,function-definitions,easy,
87,shift() does:,Adds to end,Removes last,Removes first and returns it,Sorts,2,C,function-definitions,easy,
88,unshift(x) does:,Returns first,Adds to end,Removes first,Adds to start; returns new length,3,D,function-definitions,easy,
89,map(fn) returns:,New array of mapped values,A single number,A boolean,Original array,0,A,function-definitions,medium,Map transforms each element.
90,filter(fn) returns:,First match,New array of passing values,true/false only,Count of matches,1,B,function-definitions,medium,Filter keeps elements where callback is truthy.
91,"reduce(fn,init) returns:",The last element,New array,A single accumulated value,The first element,2,C,function-definitions,medium,Reduce combines items into one result.
92,find(fn) returns:,Always last item,All matches,Index of match,First match or undefined,3,D,function-definitions,easy,
93,includes(x) on arrays returns:,true if x present,Index of x,Removes x,Adds x,0,A,function-definitions,easy,
94,"slice(start,end) returns:",Removes that part,Copy from start up to end (exclusive),Sorts,Reverses,1,B,function-definitions,easy,
95,"splice(start,count) does:",Sorts descending,Creates a copy,Changes array by removing/replacing items,Returns sorted copy,2,C,function-definitions,medium,Splice mutates the original array.
96,join(sep) returns:,Length,New array of strings,First element,String of elements joined,3,D,function-definitions,easy,
97,concat merges arrays and returns:,A new combined array,The same array,Only unique elements,A sorted copy,0,A,function-definitions,easy,
98,Number('42') returns:,The string '42',The number 42,NaN always,undefined,1,B,function-definitions,easy,
99,"parseInt('10px',10) returns:",'10',NaN,10,0,2,C,function-definitions,easy,
100,parseFloat('2.5kg') returns:,0,'2.5',NaN,2.5,3,D,function-definitions,easy,
